Key,Next_Key,Insert,StartScript,MiddleScript,EndScript,Question,Actor,en_us,en_gb,pt_br,es,it,fr,de,pl,ru,ja,ko,zh,Actor_en_us,Actor_en_gb,Actor_pt_br,Actor_es,Actor_it,Actor_fr,Actor_de,Actor_pl,Actor_ru,Actor_ja,Actor_ko,Actor_zh
key,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
key_0,key_1,,,,,,John Peter,This is the first test of the <b>Dialogue System</b> by <#00bf2d>Corylus Dev</color>,This is the first test of the <b>Dialogue System</b> by <#00bf2d>Corylus Dev</color>,Este é o primeiro teste do <b>Sistema de Diálogo</b> de <#00bf2d>Corylus Dev</color>,Esta es la primera prueba del <b>Sistema de Diálogo</b> realizada por <#00bf2d>Corylus Dev</color>,Questo è il primo test del <b>Sistema di dialogo</b> di <#00bf2d>Corylus Dev</color>,Il s'agit du premier test du <b>Système de dialogue</b> par <#00bf2d>Corylus Dev</color>,Dies ist der erste Test des <b>Dialogsystems</b> durch <#00bf2d>Corylus Dev</color>,To pierwszy test <b>Systemu Dialogu</b> autorstwa <#00bf2d>Corylus Dev</color>,"Это первое испытание <b>Диалоговой системы</b>, проведенное <#00bf2d>Corylus Dev</color>.",これは<#00bf2d>Corylus Dev</color>による<b>対話システム</b>の最初のテストです。,이것은 <#00bf2d>Corylus Dev</color>가 수행한 <b>대화 시스템</b>의 첫 번째 테스트입니다.,这是<#00bf2d>Corylus Dev</color>对<b>对话系统</b>的第一次测试,John Peter,John Peter,João Pedro,Juan Pedro,Giovanni Pietro,Jean Pierre,Johann Peter,Jan Piotr,Джон Питер,ジョン・ピーター,존 피터,约翰·彼得
key_1,,,StartScript(0),MiddleScript(0) | MiddleScript(1) | MiddleScript(2),EndScript(0),,{Player},"It... {0}looks like... {2}it's working, {1}<font=NotoSans Underlay SDF>John Peter!</font>","It... {0}looks like... {2}it's working, {1}<font=NotoSans Underlay SDF>John Peter!</font>","Parece... {0}parece... {2}está funcionando, {1}<font=NotoSans Underlay SDF>John Peter!</font>","Esto... {0}parece... {2}está funcionando, {1}<font=NotoSans Underlay SDF>¡John Peter!</font>","Sembra che... {0}sembra... {2}funzioni, {1}<font=NotoSans Underlay SDF>John Peter!</font>","Ça... {0}on dirait... {2}ça marche, {1}<font=NotoSans Underlay SDF>John Peter !</font>","Es... {0}sieht so aus, als ob... {2}es funktioniert, {1}<font=NotoSans Underlay SDF>John Peter!</font>","To... {0}wygląda na to, że... {2}działa, {1<font=NotoSans Underlay SDF>John Peter!</font>","Это... {0}похоже... {2}работает, {1}<font=NotoSans Underlay SDF>Джон Питер!</font>",それは... {0}どうやら... {2}うまくいきました、{1}<font=NotoSans Underlay SDF>ジョン ピーター!</font>,"이건... {0}보이는데... {2}작동하는군요, {1}<font=NotoSans Underlay SDF>John Peter!</font>",它...{0}看起来...{2}它正在工作，{1}<font=NotoSans Underlay SDF>John Peter！</font>,{Player},{Player},{Player},{Player},{Player},{Player},{Player},{Player},{Player},{Player},{Player},{Player}
Player_0,,PlayerName,,MiddleScriptAmerico,,,Soldier,"I used to be an adventurer like you, <font=NotoSans Underlay SDF><b><#d91616>{PlayerName}</color></b></font>.{0} Then I took an arrow in the knee.","I used to be an adventurer like you, <font=NotoSans Underlay SDF><b><#d91616>{PlayerName}</color></b></font>.{0} Then I took an arrow in the knee.","Eu era um aventureiro como você, <font=NotoSans Underlay SDF><b><#d91616>{PlayerName}</color></b></font>.{0} Então levei uma flecha no joelho.","Yo solía ser un aventurero como tú, <font=NotoSans Underlay SDF><b><#d91616>{PlayerName}</color></b></font>.{0} Luego recibí una flecha en la rodilla.","Ero un avventuriero come te, <font=NotoSans Underlay SDF><b><#d91616>{PlayerName}</color></b></font>.{0} Poi mi sono preso una freccia nel ginocchio.","J'étais un aventurier comme vous, <font=NotoSans Underlay SDF><b><#d91616>{PlayerName}</color></b></font>.{0} Puis j'ai reçu une flèche dans le genou.","Früher war ich ein Abenteurer wie du, <font=NotoSans Underlay SDF><b><#d91616>{PlayerName}</color></b></font>.{0} Dann bekam ich einen Pfeil ins Knie.","Kiedyś byłem poszukiwaczem przygód tak jak ty, <font=NotoSans Underlay SDF><b><#d91616>{PlayerName</color></b></font>.{0} Potem dostałem strzałą w kolano.","Раньше я был искателем приключений, как и вы, <font=NotoSans Underlay SDF><b><#d91616>{PlayerName</color></b></font>.{0} Потом мне прострелили колено.",私も以前はあなたのような冒険家でした、<font=NotoSans Underlay SDF><b><#d91616>{PlayerName}</color></b></font>。{0}その時、膝に矢を受けてしまったのです。,"나도 당신과 같은 모험가였습니다, <font=NotoSans Underlay SDF><b><#d91616>{PlayerName}</color></b></font>.{0} 그러다가 무릎에 화살을 맞았습니다.",我曾经是像你一样的冒险家，<font=NotoSans Underlay SDF><b><#d91616>{PlayerName}</color></b></font>。{0}然后我的膝盖中了一箭。,Soldier,Soldier,Soldado,Soldado,Soldato,Soldat,Soldat,Żołnierz,Солдат,兵士,군인,士兵
Americo_0,Americo_1,,,,,,Edgar,"Americo, the lights are out, can...","Americo, the lights are out, can...","Américo, as luzes estão apagadas, pode...","Américo, las luces están apagadas, ¿puedes...?","Americo, le luci sono spente, puoi...","Americo, les lumières sont éteintes, je peux...","Americo, die Lichter sind aus, kann...","Americo, światła zgasły, możesz...","Америка, свет погас, можно...",アメリカ、電気が消えてるけど...,"아메리카노, 불이 꺼졌어, 할 수 있어...",美国，灯灭了，可以...,Edgar,Edgar,Edgar,Édgar,Edgar,Edgar,Edgar,Edgara,Эдгар,エドガー,에드가,埃德加
Americo_1,Americo_2,,,,,,Americo,<b>No shit!</b> I thought my eyes were closed.,<b>No shit!</b> I thought my eyes were closed.,<b>Não brinca!</b> Achei que meus olhos estavam fechados.,<b>¡No me jodas!</b> Pensé que tenía los ojos cerrados.,<b>Niente merda!</b> Pensavo di avere gli occhi chiusi.,<b>Pas de merde !</b> Je pensais que mes yeux étaient fermés.,"<b>Kein Scheiß!</b> Ich dachte, meine Augen wären geschlossen.","<b>No cholera!</b> Myślałem, że mam zamknięte oczy.","<b>Ни хрена!</b> Я думал, что мои глаза закрыты.",<b>とんでもない！</b> 目を閉じているのかと思った。,<b>젠장!</b> 눈을 감은 줄 알았어요.,<b>不该死！</b>我以为我的眼睛是闭着的。,Americo,Americo,Américo,América,Americo,Américo,Amerika,Ameryka,Америка,アメリカ,아메리카,美洲
Americo_2,Americo_3,,,,,,Edgar,...,...,...,...,...,...,...,...,...,...,...,...,Edgar,Edgar,Edgar,Édgar,Edgar,Edgar,Edgar,Edgara,Эдгар,エドガー,에드가,埃德加
Americo_3,Americo_4,,,,,,Americo,What do you want?,What do you want?,O que você quer?,¿Qué deseas?,Cosa vuoi?,Que veux-tu?,Was willst du?,Czego chcesz?,Что ты хочешь?,なんでしょう？,당신은 무엇을 원하세요?,你想要什么？,Americo,Americo,Américo,América,Americo,Américo,Amerika,Ameryka,Америка,アメリカ,아메리카,美洲
Americo_4,Americo_5,,,,,,Edgar,... Can you get me a <font=NotoSans Underlay Outline SDF><b><#ffdd47>flashlight</color></b></font>?,... Can you get me a <font=NotoSans Underlay Outline SDF><b><#ffdd47>flashlight</color></b></font>?,... Você pode me dar uma <font=NotoSans Underlay Outline SDF><b><#ffdd47>lanterna</color></b></font>?,... ¿Puedes conseguirme una <font=NotoSans Underlay Outline SDF><b><#ffdd47>linterna</color></b></font>?,... Puoi procurarmi una <font=NotoSans Underlay Outline SDF><b><#ffdd47>torcia</color></b></font>?,... Pouvez-vous m'offrir une <font=NotoSans Underlay Outline SDF><b><#ffdd47>lampe de poche</color></b></font> ?,... Können Sie mir eine <font=NotoSans Underlay Outline SDF><b><#ffdd47>Taschenlampe</color></b></font> besorgen?,... Czy możesz mi kupić <font=NotoSans Underlay Outline SDF><b><#ffdd47>latarkę</color></b></font>?,... Можете ли вы достать мне <font=NotoSans Underlay Outline SDF><b><#ffdd47>фонарик</color></b></font>?,...<font=NotoSans アンダーレイ アウトライン SDF><b><#ffdd47>懐中電灯</color></b></font>をもらえますか？,... <font=NotoSans Underlay Outline SDF><b><#ffdd47>손전등</color></b></font>을 가져다 주실 수 있나요?,...你能给我一个<font=NotoSans Underlay Outline SDF><b><#ffdd47>手电筒</color></b></font>吗？,Edgar,Edgar,Edgar,Édgar,Edgar,Edgar,Edgar,Edgara,Эдгар,エドガー,에드가,埃德加
Americo_5,,,,MiddleScriptAmerico,,,Americo,Maybe Stella's got one.{0} There's just junk in the storage downstairs.,Maybe Stella's got one.{0} There's just junk in the storage downstairs.,Talvez Stella tenha um.{0} Só há lixo no depósito lá embaixo.,Quizás Stella tenga uno.{0} Sólo hay basura en el almacén de abajo.,Forse Stella ne ha uno.{0} C'è solo spazzatura nel magazzino al piano di sotto.,Peut-être que Stella en a un.{0} Il n'y a que des déchets dans le débarras en bas.,Vielleicht hat Stella einen.{0} Im Lager unten liegt nur Müll.,Może Stella ma taki.{0} W magazynie na dole są tylko śmieci.,"Может быть, он есть у Стеллы.{0} В кладовке внизу просто мусор.",もしかしたらステラが持っているかもしれない。{0} 下の階の倉庫にはガラクタしかない。,아마도 스텔라가 가지고 있을 수도 있습니다.{0} 아래층 창고에는 쓰레기만 있을 뿐입니다.,也许斯特拉有一个。{0}楼下的储藏室里只有垃圾。,Americo,Americo,Américo,América,Americo,Américo,Amerika,Ameryka,Америка,アメリカ,아메리카,美洲
question_0,,,,,,MinecraftQuestion,Carlos,"Lucas, do you want to play <#368a39><i><b><font=Minecraft>Minecraft</font></b><i></color>?","Lucas, do you want to play <#368a39><i><b><font=Minecraft>Minecraft</font></b><i></color>?","Lucas, você quer jogar <#368a39><i><b><font=Minecraft>Minecraft</font></b><i></color>?","Lucas, ¿quieres jugar <#368a39><i><b><font=Minecraft>Minecraft</font></b><i></color>?","Lucas, vuoi giocare a <#368a39><i><b><font=Minecraft>Minecraft</font></b><i></color>?","Lucas, tu veux jouer à <#368a39><i><b><font=Minecraft>Minecraft</font></b><i></color> ?","Lucas, möchtest du <#368a39><i><b><font=Minecraft>Minecraft</font></b><i></color> spielen?","Lucas, chcesz zagrać w <#368a39><i><b><font=Minecraft>Minecraft</font></b><i></color>?","Лукас, ты хочешь поиграть в <#368a39><i><b><font=Minecraft>Minecraft</font></b><i></color>?",ルーカス、<#368a39><i><b><font=Minecraft>Minecraft</font></b><i></color> をプレイしたいですか?,"루카스, <#368a39><i><b><font=Minecraft>Minecraft</font></b><i></color> 게임할래?",卢卡斯，你想玩<#368a39><i><b><font=Minecraft>Minecraft</font></b><i></color>吗？,Charles,Charles,Carlos,carlos,Carlo,Charles,Charles,Karol,Чарльз,チャールズ,찰스,查尔斯
question_1,,,,,,,Carlos,Alright then.,Alright then.,Tudo bem então.,Muy bien entonces.,Va bene allora.,Très bien alors.,Also gut.,W porządku.,"Хорошо, тогда.",それでは。,그럼요.,那么好吧。,Charles,Charles,Carlos,carlos,Carlo,Charles,Charles,Karol,Чарльз,チャールズ,찰스,查尔斯
key_none_0,,,,,,noCreativity0,{Player},This is the worst dialogue ever! The developer ran out of creativity!,This is the worst dialogue ever! The developer ran out of creativity!,Este é o pior diálogo de todos os tempos! O desenvolvedor ficou sem criatividade!,¡Éste es el peor diálogo de todos los tiempos! ¡El desarrollador se quedó sin creatividad!,Questo è il peggior dialogo di sempre! Lo sviluppatore ha esaurito la creatività!,C'est le pire dialogue de tous les temps ! Le développeur a manqué de créativité !,Das ist der schlechteste Dialog aller Zeiten! Dem Entwickler ging die Kreativität aus!,To najgorszy dialog wszechczasów! Deweloperowi zabrakło kreatywności!,Это худший диалог! У разработчика кончился творческий потенциал!,これは史上最悪の対話です！開発者は創造力を使い果たしました!,이것은 최악의 대화입니다! 개발자의 창의력이 부족해졌습니다!,这是有史以来最糟糕的对话！开发商没创意了！,{Player},{Player},{Player},{Player},{Player},{Player},{Player},{Player},{Player},{Player},{Player},{Player}
key_none_1,,,,,,noCreativity1,{Player},This one is even worse! It's 1:15 AM and the developer hasn't slept yet!,This one is even worse! It's 1:15 AM and the developer hasn't slept yet!,Este é ainda pior! É 1h15 e o desenvolvedor ainda não dormiu!,¡Este es aún peor! ¡Es la 1:15 a.m. y el desarrollador aún no ha dormido!,Questo è ancora peggio! È l'1:15 e lo sviluppatore non ha ancora dormito!,Celui-ci est encore pire ! Il est 1h15 du matin et le développeur n'a pas encore dormi !,Dieses hier ist noch schlimmer! Es ist 1:15 Uhr und der Entwickler hat noch nicht geschlafen!,"Ten jest jeszcze gorszy! Jest 1:15 w nocy, a deweloper jeszcze nie śpi!","Этот еще хуже! Сейчас 1:15 ночи, а разработчик еще не спал!",これはさらにひどいです！現在午前 1 時 15 分ですが、開発者はまだ寝ていません。,이것은 더 나쁩니다! 지금은 오전 1시 15분인데 개발자는 아직 잠을 자지 않았습니다!,这个就更惨了！现在是凌晨 1 点 15 分，开发人员还没有睡觉！,{Player},{Player},{Player},{Player},{Player},{Player},{Player},{Player},{Player},{Player},{Player},{Player}
key_none_2,,,,,,,Roberta,"The developer fell asleep! It's me now, Roberta!","The developer fell asleep! It's me now, Roberta!","O desenvolvedor adormeceu! Agora sou eu, Roberta!","¡El desarrollador se quedó dormido! ¡Ahora soy yo, Roberta!","Lo sviluppatore si è addormentato! Adesso sono io, Roberta!","Le développeur s'est endormi ! C'est moi maintenant, Roberta !","Der Entwickler ist eingeschlafen! Jetzt bin ich es, Roberta!","Deweloper zasnął! To teraz ja, Roberto!","Разработчик уснул! Теперь это я, Роберта!",開発者は眠ってしまいました！今は私だよ、ロベルタ！,"개발자가 잠들었어요! 이제 나야, 로베르타!",开发商睡着了！现在是我了，罗伯塔！,Roberta,Roberta,Roberta,roberta,Roberta,Roberta,Roberta,Roberta,Роберта,ロベルタ,로베르타,罗伯塔